id,title,thumbnail,url
6y_jxdAVMDc,#04 Total do Carrinho com Reduce — Exemplo Prático e Rápido,https://i.ytimg.com/vi/6y_jxdAVMDc/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAYqLbc3bw7d8RZKzxhGe9TPklgig,https://www.youtube.com/watch?v=6y_jxdAVMDc
6NjewXSNRGE,#03 Contando Itens com Reduce — Exemplo Completo e Fácil,https://i.ytimg.com/vi/6NjewXSNRGE/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDkXM5dgVevNYuz4GrCdh6QymS2cg,https://www.youtube.com/watch?v=6NjewXSNRGE
5Gxb1nQ_UX0,#02 Juntando Palavras com Reduce — Exemplo Simples e Didático,https://i.ytimg.com/vi/5Gxb1nQ_UX0/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDq0MGuG7Fmy8BUdmGr-WWY-gfM-Q,https://www.youtube.com/watch?v=5Gxb1nQ_UX0
hxhZyX0Hc3A,#01 Como Calcular Média Usando Reduce — Exemplo Prático,https://i.ytimg.com/vi/hxhZyX0Hc3A/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDJehcl9FHSy1JvJ83eKanLnivr1A,https://www.youtube.com/watch?v=hxhZyX0Hc3A
1vQ-gDRQxp0,#03 React: Filtrando Objetos (Exibindo Dados com JSX),https://i.ytimg.com/vi/1vQ-gDRQxp0/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDCyOVNl265hMwvz_6NdO8NQXkFnw,https://www.youtube.com/watch?v=1vQ-gDRQxp0
RbIQ0e64UYw,#02 React + JavaScript: Filtrando Strings e Exibindo no JSX,https://i.ytimg.com/vi/RbIQ0e64UYw/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLB7xvs1URHaQiseRvcv20vx-2Da9Q,https://www.youtube.com/watch?v=RbIQ0e64UYw
YM2BnJzSDbs,#01 React + JavaScript: Filter Básico com Arrays (Do Zero à Prática),https://i.ytimg.com/vi/YM2BnJzSDbs/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDI6cZbErzdnkyYJ-XhH3mfVJAzJg,https://www.youtube.com/watch?v=YM2BnJzSDbs
u1LYUgeJak8,"PROJETOS JavaScript AVANÇADO: Regex, API ViaCEP, FileSaver e CRUD com LocalStorage",https://i.ytimg.com/vi/u1LYUgeJak8/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCqboAlEuL9CuGYj1qPPUMWzIPUKg,https://www.youtube.com/watch?v=u1LYUgeJak8
6gfz_ptDCiI,#05 CARRINHO de COMPRAS no React com .map() (Guia Passo a Passo!),https://i.ytimg.com/vi/6gfz_ptDCiI/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAhJQwNIvvrC3A27d8NR_qyk1VdCw,https://www.youtube.com/watch?v=6gfz_ptDCiI
d0d98zBQOko,#04 React JS: Como CRIAR uma Lista FILTRADA com Input (Método .map()),https://i.ytimg.com/vi/d0d98zBQOko/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLB7i2SXju3XCFVYJEE8jsc8PK68zw,https://www.youtube.com/watch?v=d0d98zBQOko
XwtKuAV_fHY,"TypeScript Completo: Interfaces, Types e Generics Explicados de Forma Simples (Aula 100% Prática)",https://i.ytimg.com/vi/XwtKuAV_fHY/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBTaPHd71If27K6aYwNwfCQCmKteQ,https://www.youtube.com/watch?v=XwtKuAV_fHY
MLVqYPfs2_Q,#03 Renderização de CARDS no React: O Guia Definitivo com .map()!,https://i.ytimg.com/vi/MLVqYPfs2_Q/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCqgxXaIloUNG7Fd4UdJsLC-GLsaA,https://www.youtube.com/watch?v=MLVqYPfs2_Q
5Dqq86UCIys,#02 Como Usar .map() no React com useState (Exemplo PRÁTICO),https://i.ytimg.com/vi/5Dqq86UCIys/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLABGuA2fFqGMW8axqex_B_MBNTMQw,https://www.youtube.com/watch?v=5Dqq86UCIys
0GP4q_jZ-5M,#01 O que é .map() no React? (Lista Simples - Tutorial para Iniciantes),https://i.ytimg.com/vi/0GP4q_jZ-5M/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBECl-FlzkSTabSWerKZY0QRLMiZA,https://www.youtube.com/watch?v=0GP4q_jZ-5M
6EtWlnOTpg8,#06 APAGAR e INSERIR Itens no Array do React com SPLICE (A Maneira Certa),https://i.ytimg.com/vi/6EtWlnOTpg8/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCrCnZcXBbMiGSsaisn7FbuMuAiEA,https://www.youtube.com/watch?v=6EtWlnOTpg8
LRUiQ2KnOII,#05 Como ATUALIZAR um Item do Array no React por Índice (Técnica Imutável),https://i.ytimg.com/vi/LRUiQ2KnOII/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDhy0rx57u5qfQtfkG5xMV1qqxw1g,https://www.youtube.com/watch?v=LRUiQ2KnOII
F9zK6BmmY2M,#04 Adicionar (unshift) e Remover (shift) Elementos no INÍCIO do Array (React JS),https://i.ytimg.com/vi/F9zK6BmmY2M/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCAHm67tWgwgSGIgmoryzOW3uIH8A,https://www.youtube.com/watch?v=F9zK6BmmY2M
StwDOy_i22A,#03 ADICIONAR e REMOVER no FIM do Array no React com Push e Pop (SEO Array),https://i.ytimg.com/vi/StwDOy_i22A/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLD6e0oltHb11bB6kBcgaAoznxbwpw,https://www.youtube.com/watch?v=StwDOy_i22A
YDR4SFRtBaY,#02 Erro Comum: Por que NUNCA MUDAR o Array do Estado Diretamente no React?,https://i.ytimg.com/vi/YDR4SFRtBaY/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDlwbEqDOjUgQA176-AgwMOA6gIzQ,https://www.youtube.com/watch?v=YDR4SFRtBaY
fACIziGTGDQ,#01 Manipulação de Arrays no React: Conceitos Iniciais e Imutabilidade (Guia ZERO),https://i.ytimg.com/vi/fACIziGTGDQ/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBXd6E874Qjp1ZAR2iM_yA5rk_ndg,https://www.youtube.com/watch?v=fACIziGTGDQ
61GFXpGJZ_w,#07 Filter no React na Prática — Filtrando Dados no JSX com Componentes Separados,https://i.ytimg.com/vi/61GFXpGJZ_w/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAynbqSA896HMRDIHXdN0bgAbIgaA,https://www.youtube.com/watch?v=61GFXpGJZ_w
N8UfYtn8M5g,#06 REACT JS: Como Usar o ForEach para Iteração de Arrays (Guia Prático),https://i.ytimg.com/vi/N8UfYtn8M5g/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLA8_-Hl4BpLdER0VFsqVt8gQOvh5A,https://www.youtube.com/watch?v=N8UfYtn8M5g
cz6ziLvbk6s,"Domine JavaScript de Uma Vez: Arrow Functions, Callbacks e Async/Await na Prática!",https://i.ytimg.com/vi/cz6ziLvbk6s/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDOpFDcflXwf4abioGsPeu5IxrqsQ,https://www.youtube.com/watch?v=cz6ziLvbk6s
VaJAIKhba1E,#05 React + JavaScript: Iterando Vetores com For e Exibindo Dados no JSX,https://i.ytimg.com/vi/VaJAIKhba1E/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDz1b_fC3T_X-Dnm8XzOK2wJnNvbg,https://www.youtube.com/watch?v=VaJAIKhba1E
_zAQui8BUmY,#04 Como Acessar Dados do Array no React e Mostrar na Tela (Do Zero à Prática),https://i.ytimg.com/vi/_zAQui8BUmY/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCmJUjBF9Ph8tLv0e9mnsd3qlylTA,https://www.youtube.com/watch?v=_zAQui8BUmY
-79SmkxJfeY,#03 React + JavaScript: Como Declarar e Usar Vetores no Estado (Do Zero à Prática),https://i.ytimg.com/vi/-79SmkxJfeY/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCIUFgLwdHh6WbBmZYQewqruEdx3A,https://www.youtube.com/watch?v=-79SmkxJfeY
wuNZwh2NG2A,#02 React + JavaScript: Vetores do Zero — Conceito e Uso no Estado (Passo a Passo),https://i.ytimg.com/vi/wuNZwh2NG2A/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLC1OEMv79rjGauMyD6jLHzh__hMWw,https://www.youtube.com/watch?v=wuNZwh2NG2A
bQG8knq4Z-M,EJS + Node.js na Prática: Do Básico ao Mini Projeto Responsivo (Aula Completa),https://i.ytimg.com/vi/bQG8knq4Z-M/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBwI9cqEY76zbT5lEg21TX-zmr5sw,https://www.youtube.com/watch?v=bQG8knq4Z-M
6VaWPGi6wGM,#01 React + JavaScript: PUSH e POP na Prática (Manipulando Lista no Estado),https://i.ytimg.com/vi/6VaWPGi6wGM/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLD3OBAaGJ09_3O5zL0O5Ht7t5IKSA,https://www.youtube.com/watch?v=6VaWPGi6wGM
3Iy24fcNo3M,#06 Callback com TypeScript na Prática – Com Async Await,https://i.ytimg.com/vi/3Iy24fcNo3M/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBjXeX0C4pYvT9TPrGIueRJdMDArQ,https://www.youtube.com/watch?v=3Iy24fcNo3M
-3aMvBIqNyI,#05 Callback com TypeScript na Prática – Com API ViaCep,https://i.ytimg.com/vi/-3aMvBIqNyI/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAyD80XEP2vPyjoWvPakqsqbnjkTQ,https://www.youtube.com/watch?v=-3aMvBIqNyI
6cQ1hC8zUyk,#04 Callback com TypeScript na Prática – Tipando Callbacks com TYPE no TypeScript,https://i.ytimg.com/vi/6cQ1hC8zUyk/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDAY8yohrO5gwGV_iXtSwU0H_vS9Q,https://www.youtube.com/watch?v=6cQ1hC8zUyk
a5zGmmL40cY,#03 Callback com TypeScript na Prática – Buscar Usuário,https://i.ytimg.com/vi/a5zGmmL40cY/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCOuOzLZ_MX0talagUXjl6f7FdBpw,https://www.youtube.com/watch?v=a5zGmmL40cY
9LeIo8Pzv_0,#02 Como Funciona setTimeout no JavaScript (Callback e Execução Assíncrona na Prática),https://i.ytimg.com/vi/9LeIo8Pzv_0/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAsUGhdKgBp_o25KPr83R2PImPw8A,https://www.youtube.com/watch?v=9LeIo8Pzv_0
UK6pbnWnsmg,#01 Callback com TypeScript na Prática – Explicação Simples e Direta,https://i.ytimg.com/vi/UK6pbnWnsmg/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDj9mKo8GzFqGPnz4BRrYzCLr8R3Q,https://www.youtube.com/watch?v=UK6pbnWnsmg
ju-rwZxiu9c,#03 Lógica com React – Laço de Repetição DO...WHILE,https://i.ytimg.com/vi/ju-rwZxiu9c/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDmOyC-5SdNCMN5-OmqATOxT8pAcw,https://www.youtube.com/watch?v=ju-rwZxiu9c
a7WGLX4v9Kw,#02 Lógica com React – Laço de Repetição WHILE,https://i.ytimg.com/vi/a7WGLX4v9Kw/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDv-OBjU3iVo8pXnR0d0HXs6uaA5Q,https://www.youtube.com/watch?v=a7WGLX4v9Kw
Vzdpr4xV5DQ,#01 Lógica com React – Laço de Repetição FOR,https://i.ytimg.com/vi/Vzdpr4xV5DQ/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLC1xjCv34CpYFEr2Jix8YN__-xjCg,https://www.youtube.com/watch?v=Vzdpr4xV5DQ
msE2pFVtGz8,2 Mini Projetos com Node.js e JSON | Persistência de Dados na Prática com Express,https://i.ytimg.com/vi/msE2pFVtGz8/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCmz7Z3nB0b545pMsb4BHyPgP5VmA,https://www.youtube.com/watch?v=msE2pFVtGz8
4JU2Q9OZD6A,#05 Lógica com React – Simulador de Clima com Switch Case,https://i.ytimg.com/vi/4JU2Q9OZD6A/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLB_QsFsS-qVBIAH0138UyU46Xf5AA,https://www.youtube.com/watch?v=4JU2Q9OZD6A
MwcqXv-ZRZw,#04 Lógica com React – Mini calculadora com Switch Case,https://i.ytimg.com/vi/MwcqXv-ZRZw/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLD5pJX5RRhFJ6P85hBzvYtiE-I4eA,https://www.youtube.com/watch?v=MwcqXv-ZRZw
_0E1BJHm05c,#03 Lógica com React – Classificador de notas com Switch Case,https://i.ytimg.com/vi/_0E1BJHm05c/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLA_YMu7avlkscN4H-Ye9IulPPaK9A,https://www.youtube.com/watch?v=_0E1BJHm05c
khl82HhlSHI,#02 Lógica com React –Renderizando Componentes com Switch Case,https://i.ytimg.com/vi/khl82HhlSHI/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCHJAmY2WSgEmv2q8q3f2NSx6QPVw,https://www.youtube.com/watch?v=khl82HhlSHI
AL4ffb7NBF4,2 Projetos COMPLETOS com Node.js — CRUD com MySQL + Consumo de APIs (Do Zero à Prática),https://i.ytimg.com/vi/AL4ffb7NBF4/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBq_lGe-WB5VlAWfYT6rmIE_ZRwsw,https://www.youtube.com/watch?v=AL4ffb7NBF4
N1Log24kCMY,#01 Lógica com React – Básico de Estrutura Switch Case,https://i.ytimg.com/vi/N1Log24kCMY/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAcKX8njLyrtywzr1ivZtumgPxG7A,https://www.youtube.com/watch?v=N1Log24kCMY
z9YVlfXW9cE,#06 Condicional com ESTADO no React — Curso de React do Zero ao Avançado,https://i.ytimg.com/vi/z9YVlfXW9cE/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDhMhknx1A9HFfG3DxJ8zfAf-0hoQ,https://www.youtube.com/watch?v=z9YVlfXW9cE
k3SUSxp47WQ,#05 Condicional com INPUT no React — Curso de React do Zero ao Avançado,https://i.ytimg.com/vi/k3SUSxp47WQ/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBq9ODZIJZKA--rELKpPnZy7kI5KQ,https://www.youtube.com/watch?v=k3SUSxp47WQ
dDoyo8fJtko,#04 Condicional TERNÁRIA no React — Curso de React do Zero ao Avançado,https://i.ytimg.com/vi/dDoyo8fJtko/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBoMZ9BVfE5i2HLOXj1m8c3A81XmQ,https://www.youtube.com/watch?v=dDoyo8fJtko
ltV8GYKDuY8,#03 Condicional ANINHADA no React — Curso de React do Zero ao Avançado,https://i.ytimg.com/vi/ltV8GYKDuY8/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDkF7hYDjIcNn7ume4oJ_GVSr89Dw,https://www.youtube.com/watch?v=ltV8GYKDuY8
9DEwaMcxes4,#02 Condicional COMPOSTA no React — Curso de React do Zero ao Avançado,https://i.ytimg.com/vi/9DEwaMcxes4/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDSeHYcSzF55VCoA9SQqApNue2AfA,https://www.youtube.com/watch?v=9DEwaMcxes4
qq3VyjZhup4,#01 Condicional SIMPLES no React — Curso de React do Zero ao Avançado,https://i.ytimg.com/vi/qq3VyjZhup4/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLC9tOXj5RGK5REXVCxII3NiHKWsVQ,https://www.youtube.com/watch?v=qq3VyjZhup4
wwXTVfQehg0,#00 Build inicial com Vite — Curso de React do Zero ao Avançado,https://i.ytimg.com/vi/wwXTVfQehg0/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBrHtNFlwBhZwdgZM_1IZ9zUX2Ggw,https://www.youtube.com/watch?v=wwXTVfQehg0
