id,title,thumbnail,url
JV_sVPk2y2s,Mini Projeto com JavaScript #javascript  #tutorial,https://i.ytimg.com/vi/JV_sVPk2y2s/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLB0ULpL1aBtt6Bm3SEWiwSvQXxSnA,https://www.youtube.com/watch?v=JV_sVPk2y2s
HcFr8q9W7z8,Live Objetos em JavaScript  #cursojavascript,https://i.ytimg.com/vi/HcFr8q9W7z8/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCQiE2UJFldadVtIkBL7AKCVLK7nw,https://www.youtube.com/watch?v=HcFr8q9W7z8
bwglia2dXFM,CLASS 12: Scope of Variables in JavaScript #cursojavascript,https://i.ytimg.com/vi/bwglia2dXFM/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCkavJHZCiqIERtmlRfvpJrXNB2_w,https://www.youtube.com/watch?v=bwglia2dXFM
bKshQiFYzU0,23 de junho de 2024JavaScript Tutorial  (Laço For) #cursojavascript #javascript,https://i.ytimg.com/vi/bKshQiFYzU0/hqdefault.jpg?sqp=-oaymwE9CNACELwBSFryq4qpAy8IARUAAAAAGAElAADIQj0AgKJDeAHwAQH4AbYIgAKAD4oCDAgAEAEYEyBGKH8wDw==&rs=AOn4CLA4aUo7EAgl8Mi4XM3XNlxb9VCd6Q,https://www.youtube.com/watch?v=bKshQiFYzU0
eG7oldQVFTc,Working with API in JavaScript With Fetch Method,https://i.ytimg.com/vi/eG7oldQVFTc/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDm6JSN9EOkN9U1kBotskfIIP94lw,https://www.youtube.com/watch?v=eG7oldQVFTc
FplBYOQ2EBI,Dynamically reusing functions with JavaScript modules | Import/Export),https://i.ytimg.com/vi/FplBYOQ2EBI/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDN0fu9aSWj_DhyfoPdFwR2d0ya1w,https://www.youtube.com/watch?v=FplBYOQ2EBI
bAzbKqKKLhE,Manipulating JSON and Creating HTML Elements with JavaScript - Part 2 with Query String,https://i.ytimg.com/vi/bAzbKqKKLhE/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCPdPo8M0AMEPwZSxLbhcypOjcWqA,https://www.youtube.com/watch?v=bAzbKqKKLhE
2DtfHiKP2_g,AULA 11: Método SPLICE em JavaScript,https://i.ytimg.com/vi/2DtfHiKP2_g/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAtmNYFAq0IyiXV1-O6nekU81F89g,https://www.youtube.com/watch?v=2DtfHiKP2_g
BURapfcsa0k,Compartilhando Dados entre Componente Pai e Filho no Angular,https://i.ytimg.com/vi/BURapfcsa0k/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBcN59YeQIuimhykZYo0xJDNUDhxQ,https://www.youtube.com/watch?v=BURapfcsa0k
5QQuKdPc5xA,Data Structures with Arrays in JavaScript | Vector and Matrix,https://i.ytimg.com/vi/5QQuKdPc5xA/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLD3M4pH4dGj5MYdZIE2a_zadLKI1Q,https://www.youtube.com/watch?v=5QQuKdPc5xA
WFcBiWTg2fA,Manipulando Strings em JavaScript | Mini Projeto,https://i.ytimg.com/vi/WFcBiWTg2fA/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBXcXXWc0ZOr74fN1Wb6XFcQAGAhA,https://www.youtube.com/watch?v=WFcBiWTg2fA
XaLgghLNzrI,Aula 10: JavaScript - Quebra de Linha,https://i.ytimg.com/vi/XaLgghLNzrI/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLD5pauv31pNh8yaOs_btbTamHmR9g,https://www.youtube.com/watch?v=XaLgghLNzrI
bbqUlFHacAY,Aula 02: Como Apresentar os Dados no Template no Angular,https://i.ytimg.com/vi/bbqUlFHacAY/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAchfne6JMLANjIRB4eHFpi_oKJWQ,https://www.youtube.com/watch?v=bbqUlFHacAY
YOP64D8CwAA,Aula 01: Introdução ao Angular,https://i.ytimg.com/vi/YOP64D8CwAA/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLB20ndDQxAYGMI5w0EFB06PowyzmA,https://www.youtube.com/watch?v=YOP64D8CwAA
zcQ0U386wPE,Manipulating JSON and Creating HTML Elements with JavaScript - Part 1,https://i.ytimg.com/vi/zcQ0U386wPE/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDuFrWCHVKjgN3uPO8RpsAEcalsFQ,https://www.youtube.com/watch?v=zcQ0U386wPE
zl_uEjrXweM,Pare de Repetir Código! Use Polimorfismo e Sobrescrita de Métodos no JavaScript,https://i.ytimg.com/vi/zl_uEjrXweM/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAFMdG4EX-kfgrdLGHyNy78FJvwiA,https://www.youtube.com/watch?v=zl_uEjrXweM
ynTPNwY1fOo,Exercises with JavaScript | DOM - Arrow Function - Events - Ternary Operator,https://i.ytimg.com/vi/ynTPNwY1fOo/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAGwqsjSpeRUO7jGOH0dpYFP07Mqg,https://www.youtube.com/watch?v=ynTPNwY1fOo
Jub9kAb28xg,Métodos SUBSTR INDEXOF em JavaScript,https://i.ytimg.com/vi/Jub9kAb28xg/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCoCSXoWZs28jnHyAnMQpPDI1k3Og,https://www.youtube.com/watch?v=Jub9kAb28xg
xF4B1J6NRgI,Aula 08: Objetos em JavaScript,https://i.ytimg.com/vi/xF4B1J6NRgI/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDL95kuzwj2s8PkPC__PUtMZMPjNg,https://www.youtube.com/watch?v=xF4B1J6NRgI
vKdA4-cbGiU,Mini projeto em JavaScript,https://i.ytimg.com/vi/vKdA4-cbGiU/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDfMky38_WU13BJobN7O1fziw9jvA,https://www.youtube.com/watch?v=vKdA4-cbGiU
jU2vvv0dr1U,Aula 07: Métodos FOR IN FOR OF JavaScript,https://i.ytimg.com/vi/jU2vvv0dr1U/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLA5hes_iUYrPvjOIw_LrrPLYMKiGg,https://www.youtube.com/watch?v=jU2vvv0dr1U
IAePi3slyDA,Aula 06: Funções Intrínsecas JavaScript,https://i.ytimg.com/vi/IAePi3slyDA/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDBVewSR9iQdjJtJTy0m41mcoGlyg,https://www.youtube.com/watch?v=IAePi3slyDA
QHtoAgSCFrc,Salvando Arquivos TXT com JavaScript Utilizando a Biblioteca FileSaver.js,https://i.ytimg.com/vi/QHtoAgSCFrc/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLB77c38DciFStHWSLHhP4w3BFHtHQ,https://www.youtube.com/watch?v=QHtoAgSCFrc
AshENFa2z6U,Aula 05: Mini Projeto com Laço For e Condicional Aninhada JavaScript,https://i.ytimg.com/vi/AshENFa2z6U/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAEyD5p0GFAXYnE4XOSpYZvN1hnaw,https://www.youtube.com/watch?v=AshENFa2z6U
WwfrRk4Qu4s,Aula 04: Eventos em JavaScript com DOM,https://i.ytimg.com/vi/WwfrRk4Qu4s/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCuZDnRE932_NTs79HxVCt8_8tQkg,https://www.youtube.com/watch?v=WwfrRk4Qu4s
ybuOBm-Fj3M,Aula 03:  LocalStorage e SessionStorage com JavaScript | Desvendando o Código,https://i.ytimg.com/vi/ybuOBm-Fj3M/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLC2m9P_ovVpV9jZjJRtMD19ZCfxEw,https://www.youtube.com/watch?v=ybuOBm-Fj3M
AShpsBttMvI,Teste de Software com JavaScript e Jasmine | Desvendando o Código,https://i.ytimg.com/vi/AShpsBttMvI/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBGi47AHXexiFDX7Lz3Py_v25NQwg,https://www.youtube.com/watch?v=AShpsBttMvI
AizMMiEsenQ,Básico de Função Assíncrona e Callback  #callback,https://i.ytimg.com/vi/AizMMiEsenQ/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDH9VeYx8n0E2XNYq9s7eFG9dsMZQ,https://www.youtube.com/watch?v=AizMMiEsenQ
3Gu3XnOHoBI,Aula 02: Depuração em JavaScript com DevTools | Desvendando o Código,https://i.ytimg.com/vi/3Gu3XnOHoBI/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAcuRGq-sLXbPrKNiin9SZSp8-31g,https://www.youtube.com/watch?v=3Gu3XnOHoBI
O3kRd_S4wJ4,Orientação a Objetos com JavaScript  Encapsulamento | Desvendando o Código,https://i.ytimg.com/vi/O3kRd_S4wJ4/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBLRwqwICQaEMKID2VeCVwcBKLpng,https://www.youtube.com/watch?v=O3kRd_S4wJ4
jtx8ISn2HTc,JavaScript with DOM and Arrow Functions: Mini Project + Source Code! | Desvendando o Código,https://i.ytimg.com/vi/jtx8ISn2HTc/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBUUP5lTiLqX9gwQSTeur5F4q_jXw,https://www.youtube.com/watch?v=jtx8ISn2HTc
TXt1Fzaj1L0,Aula 01: Explorando o console.log() JavaScript | Desvendando o Código,https://i.ytimg.com/vi/TXt1Fzaj1L0/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCwxgbmHR1VsMBo9vlX73JCV5eyUg,https://www.youtube.com/watch?v=TXt1Fzaj1L0
707BE6oCq8M,Curso Intermediário de JavaScript | Desvendando o Código,https://i.ytimg.com/vi/707BE6oCq8M/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCScqiOpZjVpCD-WQclQSl_M6WCuA,https://www.youtube.com/watch?v=707BE6oCq8M
vf0dgAoFemY,JavaScript Além do Básico: Projetos Desafiadores e Dicas Profissionais | Desvendando o Código,https://i.ytimg.com/vi/vf0dgAoFemY/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLC1LmXNXxmMQ5o_Z0NwSlqzpfORFw,https://www.youtube.com/watch?v=vf0dgAoFemY
nQxS2ZRnPgQ,Aula 17: Introdução aos Vetores em JavaScript | Desvendando o Código,https://i.ytimg.com/vi/nQxS2ZRnPgQ/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLA_HjO0S5wVwa6nj0Hztdm-xzWgCA,https://www.youtube.com/watch?v=nQxS2ZRnPgQ
odrfZGVy2E4,Como Usar JavaScript para Pegar Dados de um Arquivo JSON | Desvendando o Código,https://i.ytimg.com/vi/odrfZGVy2E4/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAmGbLNLm-57-fQcNGBwWpWYlj50A,https://www.youtube.com/watch?v=odrfZGVy2E4
Akd304y-GEs,Dominando Test-Driven Development (TDD) com JavaScript: Um Guia Prático,https://i.ytimg.com/vi/Akd304y-GEs/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBJy2LJjyX1LXikT3Fwt1VIQalq1w,https://www.youtube.com/watch?v=Akd304y-GEs
KMKq_Ug-Gmo,Aula 16:  Introdução às Arrow Functions em JavaScript | Aprenda o Básico em Minutos!,https://i.ytimg.com/vi/KMKq_Ug-Gmo/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDFJcligxd8u0YsZYMHp958NCuKTg,https://www.youtube.com/watch?v=KMKq_Ug-Gmo
l0FwcskMdGA,Aula 15: Mini Projeto em JavaScript com Funções e  Switch Case - Iniciante,https://i.ytimg.com/vi/l0FwcskMdGA/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDlE6aVVzJJvATae3EYc77intq46A,https://www.youtube.com/watch?v=l0FwcskMdGA
oXKXqQqnI54,Aula 14: Introdução às Funções JavaScript Iniciante,https://i.ytimg.com/vi/oXKXqQqnI54/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCpDMdsWdncawDykx9IZ2D33mUchQ,https://www.youtube.com/watch?v=oXKXqQqnI54
6p3T4-6iBAI,Aula 13: Laço de repetição FOR  com JavaScript | Desvendando o Código,https://i.ytimg.com/vi/6p3T4-6iBAI/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBll_JVQ60vSIb32XPwZaOYc77wOw,https://www.youtube.com/watch?v=6p3T4-6iBAI
y22FSAq4hHc,Lesson 12: Exercises with While and Do-While in JavaScript for beginners,https://i.ytimg.com/vi/y22FSAq4hHc/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCJipcGItbn2o21og1tLLCIM7CaOw,https://www.youtube.com/watch?v=y22FSAq4hHc
EIwjAj6luks,Aula 11: Laço de Repetição Do-While com JavaScript para Iniciantes,https://i.ytimg.com/vi/EIwjAj6luks/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLB_Xe1Y0-wIY9_bfcBt5zMokC7-yA,https://www.youtube.com/watch?v=EIwjAj6luks
1kAogGrPlHE,Aula10: Desvendando o Laço de Repetição While  -  JavaScript para Iniciantes!,https://i.ytimg.com/vi/1kAogGrPlHE/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCytIwXMVCNMifvVpm9o2RCMFKbkA,https://www.youtube.com/watch?v=1kAogGrPlHE
M81H2ymreP8,Aula 09: Explorando Uppercase e Lowercase em JavaScript para Iniciantes! 🚀,https://i.ytimg.com/vi/M81H2ymreP8/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBjzXFq58wsfYCmZH2AQl0nnlu7Rg,https://www.youtube.com/watch?v=M81H2ymreP8
-2zEY8irNWI,Aula 08: Estrutura de decisão Switch Case em JavaScript para Iniciantes! 🚀,https://i.ytimg.com/vi/-2zEY8irNWI/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAPgbNgoApJZeC2Q_qWJwWLMFyxeg,https://www.youtube.com/watch?v=-2zEY8irNWI
f64zQ-OHnxg,Aula 07: Condicionais Aninhadas em JavaScript para Iniciantes,https://i.ytimg.com/vi/f64zQ-OHnxg/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDM4ObiZ92qVxwk2FSfjxqkxbqehA,https://www.youtube.com/watch?v=f64zQ-OHnxg
jhc1LXhN-a4,Aula 06: Exercício Com  Condicional em JavaScript | Tutorial para Iniciantes,https://i.ytimg.com/vi/jhc1LXhN-a4/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLD1Fq9ZdNidOzTntEs79zLly8KRHg,https://www.youtube.com/watch?v=jhc1LXhN-a4
OmGuPV4tzrY,"Aula 05: JavaScript para Iniciantes: Tipos de Dados, Operadores e Estruturas Condicionais",https://i.ytimg.com/vi/OmGuPV4tzrY/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDEmmMjQn7mTY6ZN1sWk_IDpARqAA,https://www.youtube.com/watch?v=OmGuPV4tzrY
rlIGiVqmap0,Aula 04: Exercício com Variáveis Básicas em JavaScript | Guia para Iniciantes,https://i.ytimg.com/vi/rlIGiVqmap0/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCiyPaIkhV0A7yq5DTqIw0tpbC0JQ,https://www.youtube.com/watch?v=rlIGiVqmap0
EfV7ie0mTKc,Aula 03: Explorando Métodos JavaScript: prompt()  typeof() e Conversão de Variáveis,https://i.ytimg.com/vi/EfV7ie0mTKc/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDx9sljsAM7khMQo-LNMctbKztq5Q,https://www.youtube.com/watch?v=EfV7ie0mTKc
fKezBTAcDNk,Aula 02: Introdução às Variáveis,https://i.ytimg.com/vi/fKezBTAcDNk/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBQIf9-_uzGNM6KtSWLq2eU7NPpzA,https://www.youtube.com/watch?v=fKezBTAcDNk
Gilflx4t6WI,Aula 01: Conhecendo o Ambiente VS Code,https://i.ytimg.com/vi/Gilflx4t6WI/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBzMngMZedtCQf3TXL0pooPL7RWRg,https://www.youtube.com/watch?v=Gilflx4t6WI
OYrwOxFkpQo,Basic Course on Algorithms with JavaScript,https://i.ytimg.com/vi/OYrwOxFkpQo/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLB3fSmUN2sSgCsd_Cg0gsSmu6YJkA,https://www.youtube.com/watch?v=OYrwOxFkpQo
